txn_id,date,user_id,product_id,amount_usd,status,payment_system
TXN-00123,2025-07-11,U0024,PRD-002,1215.73,failed,Payment-Service
TXN-00124,2026-03-26,U0046,PRD-001,1557.81,completed,Payment-Service
TXN-00125,2026-04-07,U0020,PRD-001,1161.58,failed,Payment-Service
TXN-00126,2025-01-31,U0037,PRD-006,1816.97,completed,Payment-Service
TXN-00127,2026-04-27,U0046,PRD-002,161.23,completed,Payment-Service
TXN-00128,2025-03-05,U0041,PRD-002,212.78,completed,Payment-Service
TXN-00129,2025-11-22,U0044,PRD-005,1613.0,completed,Payment-Service
TXN-00130,2026-05-26,U0037,PRD-007,91.73,completed,Payment-Service
TXN-00131,2026-03-30,U0043,PRD-003,147.22,completed,Payment-Service
TXN-00132,2026-03-16,U0001,PRD-007,845.92,completed,Payment-Service
TXN-00133,2026-02-11,U0028,PRD-003,1274.81,pending,Payment-Service
TXN-00134,2025-09-03,U0046,PRD-002,876.62,completed,Payment-Service
TXN-00135,2025-07-22,U0042,PRD-003,1235.67,pending,Payment-Service
TXN-00136,2025-06-08,U0031,PRD-004,876.79,completed,Payment-Service
TXN-00137,2025-09-02,U0018,PRD-003,1704.91,pending,Payment-Service
TXN-00138,2025-07-05,U0006,PRD-003,1764.45,completed,Payment-Service
TXN-00139,2025-07-26,U0030,PRD-005,1224.56,completed,Payment-Service
TXN-00140,2025-11-04,U0002,PRD-004,1703.4,completed,Payment-Service
TXN-00141,2025-04-12,U0014,PRD-003,1597.69,completed,Payment-Service
TXN-00142,2026-05-17,U0039,PRD-006,1761.41,completed,Payment-Service
TXN-00143,2025-08-22,U0034,PRD-002,180.37,completed,Payment-Service
TXN-00144,2025-12-22,U0032,PRD-005,1518.75,completed,Payment-Service
TXN-00145,2025-09-03,U0042,PRD-006,986.73,completed,Payment-Service
TXN-00146,2025-02-26,U0006,PRD-003,450.98,completed,Payment-Service
TXN-00147,2025-01-08,U0020,PRD-006,1167.3,completed,Payment-Service
TXN-00148,2025-12-22,U0034,PRD-003,856.75,completed,Payment-Service
TXN-00149,2026-04-28,U0022,PRD-003,1408.68,completed,Payment-Service
TXN-00150,2026-03-14,U0017,PRD-002,250.11,completed,Payment-Service
TXN-00151,2025-03-19,U0008,PRD-006,1076.37,completed,Payment-Service
TXN-00152,2025-02-26,U0012,PRD-002,440.61,completed,Payment-Service
TXN-00153,2026-02-22,U0038,PRD-007,1054.03,completed,Payment-Service
TXN-00154,2025-06-15,U0007,PRD-007,396.29,completed,Payment-Service
TXN-00155,2026-01-28,U0012,PRD-003,38.16,completed,Payment-Service
TXN-00156,2025-07-25,U0018,PRD-001,1948.85,completed,Payment-Service
TXN-00157,2025-04-13,U0045,PRD-002,1279.36,completed,Payment-Service
TXN-00158,2025-09-29,U0007,PRD-007,34.41,completed,Payment-Service
TXN-00159,2025-02-23,U0031,PRD-004,688.0,failed,Payment-Service
TXN-00160,2025-07-09,U0017,PRD-007,960.68,pending,Payment-Service
TXN-00161,2025-10-15,U0026,PRD-004,157.42,completed,Payment-Service
TXN-00162,2025-08-10,U0004,PRD-002,306.9,completed,Payment-Service
TXN-00163,2025-05-03,U0020,PRD-001,1987.9,completed,Payment-Service
TXN-00164,2025-12-07,U0027,PRD-005,1196.29,completed,Payment-Service
TXN-00165,2026-02-26,U0034,PRD-004,906.52,completed,Payment-Service
TXN-00166,2025-08-23,U0038,PRD-004,617.71,completed,Payment-Service
TXN-00167,2026-04-21,U0040,PRD-006,207.47,completed,Payment-Service
TXN-00168,2026-05-23,U0041,PRD-002,536.65,completed,Payment-Service
TXN-00169,2026-02-15,U0016,PRD-002,1108.46,completed,Payment-Service
TXN-00170,2025-01-07,U0027,PRD-004,1381.85,completed,Payment-Service
TXN-00171,2026-03-07,U0003,PRD-002,583.33,completed,Payment-Service
TXN-00172,2025-08-21,U0030,PRD-001,1377.9,failed,Payment-Service
TXN-00173,2026-05-31,U0041,PRD-005,1325.75,failed,Payment-Service
TXN-00174,2025-03-22,U0028,PRD-001,1093.68,completed,Payment-Service
TXN-00175,2025-04-15,U0018,PRD-007,293.05,completed,Payment-Service
TXN-00176,2025-07-25,U0020,PRD-005,1500.43,completed,Payment-Service
TXN-00177,2025-03-31,U0019,PRD-004,257.46,completed,Payment-Service
TXN-00178,2025-03-25,U0045,PRD-004,1885.93,completed,Payment-Service
TXN-00179,2026-03-06,U0032,PRD-004,170.08,completed,Payment-Service
TXN-00180,2025-05-01,U0028,PRD-006,651.42,completed,Payment-Service
TXN-00181,2025-07-31,U0006,PRD-002,1924.2,pending,Payment-Service
TXN-00182,2025-08-07,U0037,PRD-005,1902.06,failed,Payment-Service
TXN-00183,2026-04-15,U0044,PRD-007,546.33,completed,Payment-Service
TXN-00184,2025-06-13,U0012,PRD-004,1042.74,completed,Payment-Service
TXN-00185,2025-09-24,U0018,PRD-002,1993.92,completed,Payment-Service
TXN-00186,2025-06-08,U0032,PRD-001,945.32,completed,Payment-Service
TXN-00187,2026-05-08,U0021,PRD-006,218.15,completed,Payment-Service
TXN-00188,2025-07-25,U0027,PRD-006,995.98,completed,Payment-Service
TXN-00189,2026-01-28,U0026,PRD-007,1523.39,completed,Payment-Service
TXN-00190,2026-01-15,U0006,PRD-003,512.27,completed,Payment-Service
TXN-00191,2025-07-15,U0026,PRD-007,1034.05,failed,Payment-Service
TXN-00192,2025-02-09,U0043,PRD-007,1089.76,completed,Payment-Service
TXN-00193,2025-03-13,U0013,PRD-005,729.94,completed,Payment-Service
TXN-00194,2026-05-08,U0041,PRD-004,1522.38,completed,Payment-Service
TXN-00195,2025-11-26,U0036,PRD-002,1856.07,completed,Payment-Service
TXN-00196,2025-08-03,U0045,PRD-004,251.64,failed,Payment-Service
TXN-00197,2025-02-04,U0039,PRD-007,486.2,completed,Payment-Service
TXN-00198,2025-01-03,U0036,PRD-001,1108.98,completed,Payment-Service
TXN-00199,2025-09-17,U0008,PRD-004,1894.65,completed,Payment-Service
TXN-00200,2025-04-12,U0010,PRD-004,1865.98,completed,Payment-Service
